"","x"
"144","   meaning by symbols in such a system are brought up. All the examples in this Chapter,"
"145","   incidentally, are ""Zentences""-sentences taken from Zen koans. This is purposefully done,"
"146","   somewhat tongue-in-cheek, since Zen koans are deliberately illogical stories."
"147","Crab Canon. A Dialogue based on a piece by the same name from the Musical Offering. Both are so"
"148","   named because crabs (supposedly) walk backwards. The Crab makes his first appearance in this"
"149","   Dialogue. It is perhaps the densest Dialogue in the book in terms of formal trickery and level-"
"150","   play. Gödel, Escher, and Bach are deeply intertwined in this very short Dialogue."
"151","Chapter VIII: Typographical Number Theory. An extension of the Propositional Calculus called"
"152","   ""TNT"" is presented. In TNT, number-theoretical reasoning can be done by rigid symbol"
"153","   manipulation. Differences between formal reasoning and human thought are considered."
"154","A Mu Offering. This Dialogue foreshadows several new topics in the book. Ostensibly concerned"
"155","   with Zen Buddhism and koans, it is actually a thinly veiled discussion of theoremhood and"
"156","   nontheoremhood, truth and falsity, of strings in number theory. There are fleeting references to"
"157","   molecular biology-particular) the Genetic Code. There is no close affinity to the Musical"
"158","   Offering, other than in the title and the playing of self-referential games."
"159","Chapter IX: Mumon and Gödel. An attempt is made to talk about the strange ideas of Zen"
"160","   Buddhism. The Zen monk Mumon, who gave well known commentaries on many koans, is a"
"161","   central figure. In a way, Zen ideas bear a metaphorical resemblance to some contemporary ideas"
"162","   in the philosophy of mathematics. After this ""Zennery"", Gödel’s fundamental idea of Gödel-"
"163","   numbering is introduced, and a first pass through Gödel’s Theorem is made."
"164","                                            Part II: EGB"
"165","Prelude ... This Dialogue attaches to the next one. They are based on preludes and fugues from"
"166","   Bach's Well-Tempered Clavier. Achilles and the Tortoise bring a present to the Crab, who has a"
"167","   guest: the Anteater. The present turns out to be a recording of the W.T.C.; it is immediately put"
"168","   on. As they listen to a prelude, they discuss the structure of preludes and fugues, which leads"
"169","   Achilles to ask how to hear a fugue: as a whole, or as a sum of parts? This is the debate between"
"170","   holism and reductionism, which is soon taken up in the Ant Fugue."
"171","Chapter X: Levels of Description, and Computer Systems. Various levels of seeing pictures,"
"172","   chessboards, and computer systems are discussed. The last of these is then examined in detail."
"173","   This involves describing machine languages, assembly languages, compiler languages, operating"
"174","   systems, and so forth. Then the discussion turns to composite systems of other types, such as"
"175","   sports teams, nuclei, atoms, the weather, and so forth. The question arises as to how man"
"176","   intermediate levels exist-or indeed whether any exist."
"177","   Overview                                                                                       VI"
"178",""
"179","   …Ant Fugue. An imitation of a musical fugue: each voice enters with the same statement. The"
"180","   theme-holism versus reductionism-is introduced in a recursive picture composed of words"
"181","   composed of smaller words. etc. The words which appear on the four levels of this strange picture"
"182","   are ""HOLISM"", ""REDLCTIONIsM"", and ""ML"". The discussion veers off to a friend of the"
"183","   Anteater's Aunt Hillary, a conscious ant colony. The various levels of her thought processes are"
"184","   the topic of discussion. Many fugal tricks are ensconced in the Dialogue. As a hint to the reader,"
"185","   references are made to parallel tricks occurring in the fugue on the record to which the foursome"
"186","   is listening. At the end of the Ant Fugue, themes from the Prelude return. transformed"
"187","   considerably."
"188","Chapter XI: Brains and Thoughts. ""How can thoughts he supported by the hardware of the brain is"
"189","   the topic of the Chapter. An overview of the large scale and small-scale structure of the brain is"
"190","   first given. Then the relation between concepts and neural activity is speculatively discussed in"
"191","   some detail."
"192","English French German Suite. An interlude consisting of Lewis Carroll's nonsense poem"
"193","   ""Jabberwocky`' together with two translations: one into French and one into German, both done"
"194","   last century."
"195","Chapter XII: Minds and Thoughts. The preceding poems bring up in a forceful way the question"
"196","   of whether languages, or indeed minds, can be ""mapped"" onto each other. How is communication"
"197","   possible between two separate physical brains: What do all human brains have in common? A"
"198","   geographical analogy is used to suggest an answer. The question arises, ""Can a brain be"
"199","   understood, in some objective sense, by an outsider?"""
"200","Aria with Diverse Variations. A Dialogue whose form is based on Bach's Goldberg Variations, and"
"201","   whose content is related to number-theoretical problems such as the Goldbach conjecture. This"
"202","   hybrid has as its main purpose to show how number theory's subtlety stems from the fact that"
"203","   there are many diverse variations on the theme of searching through an infinite space. Some of"
"204","   them lead to infinite searches, some of them lead to finite searches, while some others hover in"
"205","   between."
"206","Chapter XIII: BlooP and FlooP and GlooP. These are the names of three computer languages."
"207","   BlooP programs can carry out only predictably finite searches, while FlooP programs can carry"
"208","   out unpredictable or even infinite searches. The purpose of this Chapter is to give an intuition for"
"209","   the notions of primitive recursive and general recursive functions in number theory, for they are"
"210","   essential in Gödel’s proof."
"211","Air on G's String. A Dialogue in which Gödel’s self-referential construction is mirrored in words."
"212","   The idea is due to W. V. O. Quine. This Dialogue serves as a prototype for the next Chapter."
"213","Chapter XIV: On Formally Undecidable Propositions of TNT and Related Systems. This"
"214","   Chapter's title is an adaptation of the title of Gödel’s 1931 article, in which his Incompleteness"
"215","   Theorem was first published. The two major parts of Gödel’s proof are gone through carefully. It"
"216","   is shown how the assumption of consistency of TNT forces one to conclude that TNT (or any"
"217","   similar system) is incomplete. Relations to Euclidean and non-Euclidean geometry are discussed."
"218","   Implications for the philosophy of mathematics are gone into with some care."
"219","   Overview                                                                                        VII"
"220",""
"221","Birthday Cantatatata ... In which Achilles cannot convince the wily and skeptical Tortoise that today"
"222","   is his (Achilles') birthday. His repeated but unsuccessful tries to do so foreshadow the"
"223","   repeatability of the Gödel argument."
"224","Chapter XV: Jumping out of the System. The repeatability of Gödel’s argument is shown, with"
"225","   the implication that TNT is not only incomplete, but ""essentially incomplete The fairly notorious"
"226","   argument by J. R. Lucas, to the effect that Gödel’s Theorem demonstrates that human thought"
"227","   cannot in any sense be ""mechanical"", is analyzed and found to be wanting."
"228","Edifying Thoughts of a Tobacco Smoker. A Dialogue treating of many topics, with the thrust being"
"229","   problems connected with self-replication and self-reference. Television cameras filming"
"230","   television screens, and viruses and other subcellular entities which assemble themselves, are"
"231","   among the examples used. The title comes from a poem by J. S. Bach himself, which enters in a"
"232","   peculiar way."
"233","Chapter XVI: Self-Ref and Self-Rep. This Chapter is about the connection between self-reference"
"234","   in its various guises, and self-reproducing entities e.g., computer programs or DNA molecules)."
"235","   The relations between a self-reproducing entity and the mechanisms external to it which aid it in"
"236","   reproducing itself (e.g., a computer or proteins) are discussed-particularly the fuzziness of the"
"237","   distinction. How information travels between various levels of such systems is the central topic of"
"238","   this Chapter."
"239","The Magnificrab, Indeed. The title is a pun on Bach's Magnifacat in D. The tale is about the Crab,"
"240","   who gives the appearance of having a magical power of distinguishing between true and false"
"241","   statements of number theory by reading them as musical pieces, playing them on his flute, and"
"242","   determining whether they are ""beautiful"" or not."
"243","Chapter XVII: Church, Turing, Tarski, and Others. The fictional Crab of the preceding Dialogue"
"244","   is replaced by various real people with amazing mathematical abilities. The Church-Turing"
"245","   Thesis, which relates mental activity to computation, is presented in several versions of differing"
"246","   strengths. All are analyzed, particularly in terms of their implications for simulating human"
"247","   thought mechanically, or programming into a machine an ability to sense or create beauty. The"
"248","   connection between brain activity and computation brings up some other topics: the halting"
"249","   problem of Turing, and Tarski's Truth Theorem."
"250","SHRDLU, Toy of Man's Designing. This Dialogue is lifted out of an article by Terry Winograd on"
"251","   his program SHRDLU: only a few names have been changed. In it. a program communicates"
"252","   with a person about the so-called ""blocks world"" in rather impressive English. The computer"
"253","   program appears to exhibit some real understanding-in its limited world. The Dialogue's title is"
"254","   based on Jesu, joy of Mans Desiring, one movement of Bach's Cantata 147."
"255","Chapter XVIII: Artificial Intelligence: Retrospects, This Chapter opens with a discussion of the"
"256","   famous ""Turing test""-a proposal by the computer pioneer Alan Turing for a way to detect the"
"257","   presence or absence of ""thought"" in a machine. From there, we go on to an abridged history of"
"258","   Artificial Intelligence. This covers programs that can-to some degree-play games, prove"
"259","   theorems, solve problems, compose music, do mathematics, and use ""natural language"" (e.g.,"
"260","   English)."
"261","   Overview                                                                                      VIII"
"262",""
"263","Contrafactus. About how we unconsciously organize our thoughts so that we can imagine"
"264","   hypothetical variants on the real world all the time. Also about aberrant variants of this ability-"
"265","   such as possessed by the new character, the Sloth, an avid lover of French fries, and rabid hater of"
"266","   counterfactuals."
"267","Chapter XIX: Artificial Intelligence: Prospects. The preceding Dialogue triggers a discussion of"
"268","   how knowledge is represented in layers of contexts. This leads to the modern Al idea of ""frames""."
"269","   A frame-like way of handling a set of visual pattern puzzles is presented, for the purpose of"
"270","   concreteness. Then the deep issue of the interaction of concepts in general is discussed, which"
"271","   leads into some speculations on creativity. The Chapter concludes with a set of personal"
"272","   ""Questions and Speculations"" on Al and minds in general."
"273","Sloth Canon. A canon which imitates a Bach canon in which one voice plays the same melody as"
"274","   another, only upside down and twice as slowly, while a third voice is free. Here, the Sloth utters"
"275","   the same lines as the Tortoise does, only negated (in a liberal sense of the term) and twice as"
"276","   slowly, while Achilles is free."
"277","Chapter XX: Strange Loops, Or Tangled Hierarchies. A grand windup of many of the ideas"
"278","   about hierarchical systems and self-reference. It is concerned with the snarls which arise when"
"279","   systems turn back on themselves-for example, science probing science, government investigating"
"280","   governmental wrongdoing, art violating the rules of art, and finally, humans thinking about their"
"281","   own brains and minds. Does Gödel’s Theorem have anything to say about this last ""snarl""? Are"
"282","   free will and the sensation of consciousness connected to Gödel’s Theorem? The Chapter ends by"
"283","   tying Gödel, Escher, and Bach together once again."
"284","Six-Part Ricercar. This Dialogue is an exuberant game played with many of the ideas which have"
"285","   permeated the book. It is a reenactment of the story of the Musical Offering, which began the"
"286","   book; it is simultaneously a ""translation"" into words of the most complex piece in the Musical"
"287","   Offering: the Six-Part Ricercar. This duality imbues the Dialogue with more levels of meaning"
"288","   than any other in the book. Frederick the Great is replaced by the Crab, pianos by computers, and"
"289","   so on. Many surprises arise. The Dialogue's content concerns problems of mind, consciousness,"
"290","   free will, Artificial Intelligence, the Turing test, and so forth, which have been introduced earlier."
"291","   It concludes with an implicit reference to the beginning of the book, thus making the book into"
"292","   one big self-referential loop, symbolizing at once Bach's music, Escher's drawings, and Gödel’s"
"293","   Theorem."
"294","   Overview                                                                                           IX"
"295",""
"296","FIGURE 1. Johann Sebastian Bach, in 1748. From a painting by Elias Gottlieb"
"297","Hanssmann."
"298","Introduction: A Musico-Logical Offering                                  10"
"299",""
"300","                                     Introduction:"
"301","                             A Musico-Logical Offering"
"302","Author:"
"303","   FREDERICK THE GREAT, King of Prussia, came to power in 1740. Although he is"
"304","remembered in history books mostly for his military astuteness, he was also devoted to"
"305","the life of the mind and the spirit. His court in Potsdam was one of the great centers of"
"306","intellectual activity in Europe in the eighteenth century. The celebrated mathematician"
"307","Leonhard Euler spent twenty-five years there. Many other mathematicians and scientists"
"308","came, as well as philosophers-including Voltaire and La Mettrie, who wrote some of their"
"309","most influential works while there."
"310","   But music was Frederick's real love. He was an avid flutist and composer. Some of his"
"311","compositions are occasionally performed even to this day. Frederick was one of the first"
"312","patrons of the arts to recognize the virtues of the newly developed ""piano-forte"" (""soft-"
"313","loud""). The piano had been developed in the first half of the eighteenth century as a"
"314","modification of the harpsichord. The problem with the harpsichord was that pieces could"
"315","only be played at a rather uniform loudness-there was no way to strike one note more"
"316","loudly than its neighbors. The ""soft-loud"", as its name implies, provided a remedy to this"
"317","problem. From Italy, where Bartolommeo Cristofori had made the first one, the soft-loud"
"318","idea had spread widely. Gottfried Silbermann, the foremost German organ builder of the"
"319","day, was endeavoring to make a ""perfect"" piano-forte. Undoubtedly King Frederick was"
"320","the greatest supporter of his efforts-it is said that the King owned as many as fifteen"
"321","Silbermann pianos!"
"322","                                           Bach"
"323","Frederick was an admirer not only of pianos, but also of an organist and composer by the"
"324","name of J. S. Bach. This Bach's compositions were somewhat notorious. Some called"
"325","them ""turgid and confused"", while others claimed they were incomparable masterpieces."
"326","But no one disputed Bach's ability to improvise on the organ. In those days, being an"
"327","organist not only meant being able to play, but also to extemporize, and Bach was known"
"328","far and wide for his remarkable extemporizations. (For some delightful anecdotes about"
"329","Bach's extemporization, see The Bach Reader, by H. T. David and A. Mendel.)"
"330","   In 1747, Bach was sixty-two, and his fame, as well as one of his sons, had reached"
"331","Potsdam: in fact, Carl Philipp Emanuel Bach was the Capellmeister (choirmaster) at the"
"332","court of King Frederick. For years the King had let it be known, through gentle hints to"
"333","Philipp Emanuel, how"
"334","Introduction: A Musico-Logical Offering                                                11"
"335",""
"336","pleased he would be to have the elder Bach come and pay him a visit; but this wish had"
"337","never been realized. Frederick was particularly eager for Bach to try out his new"
"338","Silbermann pianos, which lie (Frederick) correctly foresaw as the great new wave in"
"339","music."
"340","   It was Frederick's custom to have evening concerts of chamber music in his court."
"341","Often he himself would be the soloist in a concerto for flute Here we have reproduced a"
"342","painting of such an evening by the German painter Adolph von Menzel, who, in the"
"343","1800's, made a series of paintings illustrating the life of Frederick the Great. At the"
"344","cembalo is C. P. E. Bach, and the figure furthest to the right is Joachim Quantz, the"
"345","King's flute master-and the only person allowed to find fault with the King's flute"
"346","playing. One May evening in 1747, an unexpected guest showed up. Johann Nikolaus"
"347","Forkel, one of Bach's earliest biographers, tells the story"
"348","as follows:"
"349","  One evening, just as lie was getting his flute ready, and his musicians were ssembled,"
"350","  an officer brought him a list of the strangers who had arrived. With his flute in his hand"
"351","  he ran ever the list, but immediately turned to the assembled musicians, and said, with a"
"352","  kind of agitation, ""Gentlemen, old Bach is come."" The Hute was now laid aside, and old"
"353","  Bach, who had alighted at his son's lodgings, was immediately summoned to the Palace."
"354","  Wilhelm Friedemann, who accompanied his father, told me this story, and I must say"
"355","  that 1 still think with pleasure on the manner in which lie related it. At that time it was"
"356","  the fashion to make rather prolix compliments. The first appearance of J. S. Bach before"
"357","  se great a King, who did not even give him time to change his traveling dress for a"
"358","  black chanter's gown, must necessarily be attended with many apologies. I will net here"
"359","  dwell en these apologies, but merely observe, that in Wilhelm Friedemann's mouth they"
"360","  made a formal Dialogue between the King and the Apologist."
"361","  But what is mere important than this is that the King gave up his Concert for this"
"362","  evening, and invited Bach, then already called the Old Bach, to try his fortepianos,"
"363","  made by Silbermann, which steed in several rooms of the palace. [Forkel here inserts"
"364","  this footnote: ""The pianofortes manufactured by Silbermann, of Frevberg, pleased the"
"365","  King se much, that he resolved to buy them all up. He collected fifteen. I hear that they"
"366","  all now stand unfit for use in various corners of the Royal Palace.""] The musicians went"
"367","  with him from room to room, and Bach was invited everywhere to try them and to play"
"368","  unpremeditated compositions. After he had gene en for some time, he asked the King to"
"369","  give him a subject for a Fugue, in order to execute it immediately without any"
"370","  preparation. The King admired the learned manner in which his subject was thus"
"371","  executed extempore: and, probably to see hew far such art t could be carried, expressed"
"372","  a wish to hear a Fugue with six Obligato parts. But as it is not every subject that is fit"
"373","  for such full harmony, Bach chose one himself, and immediately executed it to the"
"374","  astonishment of all present in the same magnificent and learned manner as he had done"
"375","  that of the King. His Majesty desired also to hear his performance en the organ. The"
"376","  next day therefore Bach was taken to all the organs in Potsdam, as lie had before been"
"377","  to Silbermann's fortepianos. After his return to Leipzig, he composed the subject, which"
"378","  he had received from the King, in three and six parts. added several artificial passages"
"379","  in strict canon to it, and had it engraved, under the title of ""Musikalisches Opfer"""
"380","  [Musical Offering], and dedicated it to the Inventor.'"
"381","Introduction: A Musico-Logical Offering                                                    12"
"382",""
"383","Introduction: A Musico-Logical Offering 13"
"384","FIGURE 3. The Royal Theme."
"385","   When Bach sent a copy of his Musical Offering to the King, he included a dedicatory"
"386","letter, which is of interest for its prose style if nothing else rather submissive and"
"387","flattersome. From a modern perspective it seems comical. Also, it probably gives"
"388","something of the flavor of Bach's apology for his appearance.2"
"389","    MOST GRACIOUS KING!"
"390","    In deepest humility I dedicate herewith to Your Majesty a musical offering, the"
"391","    noblest part of which derives from Your Majesty's own august hand. With awesome"
"392","    pleasure I still remember the very special Royal grace when, some time ago, during"
"393","    my visit in Potsdam, Your Majesty's Self deigned to play to me a theme for a fugue"
"394","    upon the clavier, and at the same time charged me most graciously to carry it out in"
"395","    Your Majesty's most august presence. To obey Your Majesty's command was my most"
"396","    humble dim. I noticed very soon, however, that, for lack of necessary preparation, the"
"397","    execution of the task did not fare as well as such an excellent theme demanded. I"
"398","    resoled therefore and promptly pledged myself to work out this right Royal theme"
"399","    more fully, and then make it known to the world. This resolve has now been carried"
"400","    out as well as possible, and it has none other than this irreproachable intent, to glorify,"
"401","    if only in a small point, the fame of a monarch whose greatness and power, as in all"
"402","    the sciences of war and peace, so especially in music, everyone must admire and"
"403","    revere. I make bold to add this most humble request: may Your Majesty deign to"
"404","    dignify the present modest labor with a gracious acceptance, and continue to grant"
"405","    Your Majesty's most august Royal grace to"
"406","                                               Your Majesty's"
"407","                                                       most humble and obedient servant,"
"408","                                                                THE AUTHOR"
"409","Leipzig, July 7 1747"
"410","  Some twenty-seven years later, when Bach had been dead for twentyfour years, a Baron"
"411","named Gottfried van Swieten-to whom, incidentally, Forkel dedicated his biography of"
"412","Bach, and Beethoven dedicated his First Symphony-had a conversation with King"
"413","Frederick, which he reported as follows:"
"414","    He [Frederick] spoke to me, among other things, of music, and of a great organist"
"415","    named Bach, who has been for a while in Berlin. This artist [Wilhelm Friedemann"
"416","    Bach] is endowed with a talent superior, in depth of harmonic knowledge and power"
"417","    of execution, to any 1 have heard or can imagine, while those who knew his father"
"418","    claim that he, in turn, was even greater. The King"
"419","Introduction: A Musico-Logical Offering                                                     14"
"420",""
"421","    is of this opinion, and to prove it to me he sang aloud a chromatic fugue subject which"
"422","    he had given this old Bach, who on the spot had made of it a fugue in four parts, then"
"423","    in five parts, and finally in eight parts.'"
"424","   Of course there is no way of knowing whether it was King Frederick or Baron van"
"425","Swieten who magnified the story into larger-than-life proportions. But it shows how"
"426","powerful Bach's legend had become by that time. To give an idea of how extraordinary a"
"427","six-part fugue is, in the entire Well-Tempered Clavier by Bach, containing forty-eight"
"428","Preludes and Fugues, only two have as many as five parts, and nowhere is there a six-part"
"429","fugue! One could probably liken the task of improvising a six-part fugue to the playing of"
"430","sixty simultaneous blindfold games of chess, and winning them all. To improvise an"
"431","eight-part fugue is really beyond human capability."
"432","   In the copy which Bach sent to King Frederick, on the page preceding the first sheet of"
"433","music, was the following inscription:"
"434","FIG URE 4."
"435","(""At the King's Command, the Song and the Remainder Resolved with Canonic Art."")"
"436","Here Bach is punning on the word ""canonic"", since it means not only ""with canons"" but"
"437","also ""in the best possible way"". The initials of this inscription are"
"438","                                        RICERCAR"
"439","-an Italian word, meaning ""to seek"". And certainly there is a great deal to seek in the"
"440","Musical Offering. It consists of one three-part fugue, one six-part fugue, ten canons, and a"
"441","trio sonata. Musical scholars have concluded that the three-part fugue must be, in"
"442","essence, identical with the one which Bach improvised for King Frederick. The six-part"
"443","fugue is one of Bach's most complex creations, and its theme is, of course, the Royal"
"444","Theme. That theme, shown in Figure 3, is a very complex one, rhythmically irregular and"
"445","highly chromatic (that is, filled with tones which do not belong to the key it is in). To"
"446","write a decent fugue of even two voices based on it would not be easy for the average"
"447","musician!"
"448","   Both of the fugues are inscribed ""Ricercar"", rather than ""Fuga"". This is another"
"449","meaning of the word; ""ricercar"" was, in fact, the original name for the musical form now"
"450","known as ""fugue"". By Bach's time, the word ""fugue"" (or fuga, in Latin and Italian) had"
"451","become standard, but the term ""ricercar"" had survived, and now designated an erudite"
"452","kind of fugue, perhaps too austerely intellectual for the common ear. A similar usage"
"453","survives in English today: the word ""recherche"" means, literally, ""sought out"", but carries"
"454","the same kind of implication, namely of esoteric or highbrow cleverness."
"455","   The trio sonata forms a delightful relief from the austerity of the fugues and canons,"
"456","because it is very melodious and sweet, almost dance-"
"457","Introduction: A Musico-Logical Offering                                                  15"
"458",""
"459","able. Nevertheless, it too is based largely on the King's theme, chromatic and austere as it"
"460","is. It is rather miraculous that Bach could use such a theme to make so pleasing an"
"461","interlude."
"462","  The ten canons in the Musical Offering are among the most sophisticated canons Bach"
"463","ever wrote. However, curiously enough, Bach himself never wrote them out in full. This"
"464","was deliberate. They were posed as puzzles to King Frederick. It was a familiar musical"
